2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:26 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:26 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:26 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:26 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:27 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:27 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:27 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:27 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:28 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:28 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:28 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:28 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:28 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:29 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:30 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:30 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:31 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:31 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:31 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:31 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:32 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:32 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-10-30 18:08:32 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\AppController.php, line 135]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\AppController::configAcl() - APP/Controller\AppController.php, line 135
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 86
